Rank,Country,Prestige,GDP,SoL,Population,Coast Access,Battalions,Sovereignity Status,Market Volume,Arable Lands,Vassals,Tributaries,Personal Unions,Protectorates,Puppets,Dominions,States,Technologies,Literacy,Available Infrastructure,Peasantry,Playable
1,Great Britain,999,"24,3M","10,7","27,2M",1,121,Free,1.88M,1.03K,,,Hanover,"Ionian Islands, Kaurna, Miskito Kingdom, Trucial States, United Tribes","Cape Colony, Columbia District, Lower Canada, New Brunswick, New South Wales, Nova Scotia, Sierra Leone, South Australia, Upper Canada, Van Diemen's Land, Western Australia","British East India Company, Hudson Bay Company",28,51,56,1931,48.8,1
2,France,650,"23,2M","10,2","34,5M",1,187,Free,518K,1.72K,,,,Tahiti,,,29,51,43,679,65.7,1
3,Russia,465,"28,9M","8,7","57,0M",1,206,Free,659K,4.18K,,,Finland,"Kishi Zhuz, Orta Zhuz, Uly Zhuz",Baltic Governorates,,80,32,14.6,1714,76,1
4,Prussia,235,"10,2M","9,8","13,7M",1,128,Free,319K,661,,,,,Hohenzollern,,12,51,41.4,241,65.9,1
5,Austria,234,"17,5M","9,1","34,7M",1,190,Free,316K,1.75K,,,,,Krakow,,26,39,30.1,830,76.4,1
6,United States,211,"17,3M","10,5","15,6M",1,11,Free,352K,4.33K,,,,Liberia,Indian Territory,,47,51,43.9,467,39.2,1
7,Ottoman Empire,124,"9,0M","6,3","19,6M",1,162,Free,267K,848,,,,"Moldavia, Serbia, Tunis, Wallachia",Tripolitania,,34,25,11,845,66.1,1
8,Spain,86,"8,2M","8,2","12,3M",1,59,Free,210K,512,,,,,"Cuba, Philippines",,16,31,25.3,357,54.9,1
9,Netherlands,86,"2,1M","10,9","2,91M",1,20,Free,216K,113,,,Luxembourg,,,Dutch East Indies,7,38,46.1,354,36,1
10,Sweden,83,"2,8M","10,3","2,79M",1,30,Free,72.4K,110,,,Norway,,,,5,39,53.1,57,43.2,1
11,Brazil,81,"4,8M","9,2","4,04M",1,18,Free,96.4K,847,,,,,,,14,32,20.6,55,23,1
12,Great Qing,661,"82,5M","7,7",366M,1,480,Free,2.33M,9.41K,Tibet,"Joseon, Lanfang",,,,,43,24,12.6,1552,89.5,1
13,Egypt,100,"5,4M","7,6","8,92M",1,98,Free,118K,508,,Hedjaz,,,,,17,32,13,352,60.1,1
14,Japanese Shogunate,86,"9,8M","7,1","31,0M",1,101,Free,216K,786,,,,,,,11,25,36.6,308,85.4,1
15,British East India Company,290,"39,6M","7,3",120M,1,125,Dominion,1.88M,3.5K,,,,,"Awadh, Baroda, Bastar, Bhopal, Bikaner, Bundelkhand, Gwalior, Hyderabad, Indore, Jaipur, Jaisalmer, Jodhpur, Kutch, Mewar, Mysore, Nagpur, Orissa, Travancore",,17,41,15.3,960,91.8,1
16,Portugal,60,"3,3M",7,"6,48M",1,20,Free,83.2K,354,,,,,,,15,31,27.1,190,60,1
17,Denmark,53,"1,2M","8,9","1,60M",1,18,Free,33.7K,86,,,"Holstein, Schleswig",,,,6,39,51.7,75,40.8,1
18,Dutch East Indies,47,"6,5M","7,2","9,51M",1,20,Dominion,216K,348,,,,,"Banjar, Jambi, Pontianak, Sambas, Surakarta, Tidore, Yogyakarta",,11,38,15,240,66.3,1
19,Bolivia,47,"931,1K","7,7","1,39M",1,12,Free,41.7K,292,,,,,"Iquicha, North Peru, South Peru",,8,32,17.6,58,54.5,1
20,Two Sicilies,44,"3,9M","7,8","7,03M",1,30,Free,72.2K,265,,,,,,,5,31,14,125,59.8,1
